ASSET_change,ASSET,MSL_change,MSL,MSW_change,MSW,BF_change,BF,FC_change,FC,EMP_change,EMP,District,ASSET_curr,MSL_curr,MSW_curr,BF_curr,FC_curr,EMP_curr,correct_prediction
0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,4
1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,1,6
1,1,0,1,0,0,0,0,0,1,0,0,3,1,0,1,1,0,1,4
0,0,0,0,1,0,1,0,0,0,0,0,4,1,1,0,0,1,1,4
0,1,1,0,0,0,0,0,0,0,0,0,5,0,0,1,1,1,1,4
0,0,1,0,0,0,0,0,0,0,0,0,6,1,0,1,1,1,1,5
1,0,0,0,0,0,0,1,0,0,0,0,7,0,1,1,0,1,1,4
1,1,0,0,1,0,0,0,0,0,0,0,8,1,1,0,1,1,1,5
1,1,0,0,0,0,1,0,0,0,0,0,10,1,1,1,0,1,1,5
1,0,0,0,0,0,1,0,0,0,0,0,12,0,1,1,0,1,1,4
1,1,0,0,1,0,0,0,0,0,0,0,14,1,1,0,1,1,1,5
0,0,1,0,0,0,0,0,0,0,0,0,16,1,0,1,1,1,1,5
1,1,1,1,0,0,0,0,0,0,0,0,19,1,1,1,1,1,1,6
1,1,0,0,0,0,1,0,0,0,0,0,21,1,1,1,0,1,1,5
1,1,0,0,0,0,1,0,0,0,0,0,23,1,1,1,0,1,1,5
1,1,0,0,0,0,1,1,0,0,1,0,24,1,1,1,1,1,0,5
1,1,0,0,0,0,1,1,0,0,0,0,25,1,1,1,1,1,1,6
1,1,0,0,0,0,1,0,0,0,0,0,26,1,1,1,0,1,1,5
1,0,0,0,0,1,1,1,0,0,0,0,27,0,1,0,1,1,1,4
1,1,0,0,0,0,1,0,0,0,0,0,28,1,1,1,0,1,1,5
1,0,0,0,0,1,1,0,0,0,1,0,29,0,1,0,0,1,0,2
1,0,0,0,0,1,1,1,0,0,0,0,30,0,1,0,1,1,1,4
1,0,0,0,0,1,1,0,1,0,0,0,31,0,1,0,0,0,1,2
1,0,0,0,0,0,1,0,0,0,0,0,32,0,1,1,0,1,1,4
1,1,0,0,0,0,1,1,0,0,0,0,33,1,1,1,1,1,1,6
0,1,0,0,0,0,1,0,0,0,0,0,34,0,1,1,0,1,1,4
0,1,0,0,0,0,1,0,0,1,0,0,35,0,1,1,0,0,1,3
0,0,0,0,1,0,1,1,0,1,0,0,36,1,1,0,1,0,1,4
0,1,0,1,1,0,1,1,0,1,0,0,37,0,0,0,1,0,1,2
0,1,0,0,1,0,1,1,0,0,0,0,38,0,1,0,1,1,1,4
0,1,0,0,0,0,1,1,1,1,0,0,39,0,1,1,1,1,1,5
0,0,0,0,0,0,1,1,1,1,0,0,40,1,1,1,1,1,1,6
0,1,0,0,1,0,1,1,0,0,0,0,41,0,1,0,1,1,1,4
1,1,0,1,0,0,0,1,1,0,0,0,42,1,0,1,0,0,1,3
1,1,0,1,0,0,0,1,1,0,0,0,43,1,0,1,0,0,1,3
1,1,0,1,1,0,0,0,1,0,0,0,44,1,0,0,1,0,1,3
1,1,0,0,0,0,0,0,0,1,0,0,45,1,1,1,1,0,1,5
1,1,0,0,1,0,0,0,0,0,0,0,46,1,1,0,1,1,1,5
1,1,0,0,0,0,0,1,0,0,0,0,47,1,1,1,0,1,1,5
0,1,0,0,1,0,1,1,0,0,0,0,48,0,1,0,1,1,1,4
0,1,0,0,0,0,1,1,1,0,0,0,49,0,1,1,1,0,1,4
0,0,0,0,0,0,1,0,0,1,0,0,51,1,1,1,0,0,1,4
1,1,0,0,0,0,0,1,1,0,0,0,53,1,1,1,0,0,1,4
0,1,0,0,0,0,0,0,0,0,0,0,55,0,1,1,1,1,1,5
1,1,1,0,0,0,0,0,0,0,0,0,56,1,0,1,1,1,1,5
1,0,1,1,0,0,1,0,0,0,1,0,57,0,1,1,0,1,0,3
