census_code,2001,2003,2005,2007,2009,2011
1,1,1,0,0,0,0
2,1,1,1,0,1,1
3,1,1,1,1,1,1
4,0,0,1,0,1,0
5,1,1,1,1,1,0
6,1,1,1,1,1,0
7,0,1,1,1,1,1
8,1,1,1,0,1,0
9,1,1,0,0,0,0
10,1,1,1,2,0,2
11,1,2,1,2,1,1
12,1,1,1,1,2,2
13,1,1,1,1,1,1
14,0,0,0,0,0,0
15,1,1,1,1,1,1
16,0,0,0,0,0,0
17,1,2,1,1,1,1
18,0,0,0,0,1,0
19,0,1,1,1,0,1
20,1,1,1,1,1,0
21,2,2,2,2,2,2
22,0,2,2,2,2,1
23,0,1,1,1,1,1
24,0,1,1,1,1,1
25,0,0,1,0,0,1
26,1,1,1,1,1,1
27,1,1,1,1,1,1
28,1,1,1,1,1,1
29,0,1,1,1,2,1
30,1,1,1,1,1,1
31,1,1,1,1,2,1
32,1,1,1,1,0,1
33,1,1,1,1,1,1
34,0,0,0,0,0,1
35,1,2,2,2,2,1
36,1,1,1,2,2,2
37,1,2,1,0,2,2
38,1,1,1,0,0,1
39,1,2,2,2,2,2
40,1,0,0,0,2,2
41,1,0,1,0,2,2
42,1,1,1,2,1,2
43,1,1,1,1,1,1
44,1,1,1,1,1,1
45,2,2,1,2,1,2
46,1,1,1,2,1,2
47,1,1,1,2,1,1
48,2,0,0,0,1,2
49,2,1,1,2,2,2
50,1,2,1,2,1,1
51,2,2,2,2,2,2
52,0,0,0,0,2,2
53,1,0,1,1,1,1
54,1,2,1,2,1,1
55,2,2,1,2,2,2
56,1,1,1,1,0,0
57,1,1,0,0,0,1
58,0,0,0,0,1,1
59,1,1,1,1,1,1
60,2,1,1,2,2,2
61,1,1,1,1,0,1
62,1,1,1,0,1,1
63,0,0,1,1,1,0
64,1,1,0,1,0,1
65,0,0,0,0,0,0
66,1,1,1,1,0,1
67,1,0,0,0,1,1
68,1,1,0,1,0,1
69,0,2,1,0,2,2
70,1,0,0,0,1,2
71,1,0,0,2,2,1
72,1,0,0,0,2,2
73,2,0,0,0,2,1
74,2,0,0,0,2,2
75,2,2,0,1,2,1
76,1,2,1,1,2,1
77,1,1,1,1,2,1
78,1,1,1,1,1,1
79,1,1,1,1,1,1
80,1,1,1,1,1,1
81,1,1,1,1,1,1
82,1,1,1,1,1,1
83,1,1,1,0,1,1
84,1,1,1,1,1,1
85,1,1,1,1,1,1
86,1,1,2,1,2,2
87,1,1,0,1,2,1
88,2,2,2,2,2,2
89,1,1,2,1,1,1
90,2,2,2,2,2,2
91,2,2,2,2,2,2
92,2,2,2,2,2,2
93,2,2,2,2,2,2
94,2,2,2,2,2,2
95,2,2,2,2,2,2
96,2,2,2,2,2,2
97,2,2,2,2,2,2
98,2,2,2,2,2,2
99,1,1,1,1,1,1
100,1,1,1,1,1,1
101,1,1,1,1,1,1
102,1,1,1,1,1,1
103,1,0,1,1,0,1
104,1,0,0,1,0,1
105,1,1,0,1,1,1
106,1,1,0,1,1,0
107,1,1,1,1,0,0
108,1,0,1,0,0,0
109,1,1,1,1,1,1
110,1,0,0,0,0,2
111,1,1,1,1,1,1
112,1,1,1,1,1,0
113,1,1,1,1,1,1
114,0,1,1,1,1,0
115,0,0,0,0,0,0
116,1,0,1,0,1,0
117,1,1,1,1,1,1
118,1,1,1,1,1,1
119,1,1,0,1,1,1
120,1,1,1,1,1,1
121,1,1,1,1,1,1
122,1,0,1,0,1,1
123,1,1,1,1,1,1
124,1,1,1,1,1,0
125,1,1,1,0,1,0
126,1,1,1,1,1,1
127,1,0,1,1,1,1
128,1,0,0,0,0,1
129,1,0,1,0,0,0
130,1,1,1,1,1,1
131,0,0,0,0,0,0
132,1,1,1,1,1,1
133,1,1,1,1,1,1
134,0,1,0,0,1,1
135,1,0,0,0,1,1
136,1,0,0,0,1,1
137,1,2,0,1,1,1
138,1,2,1,2,1,1
139,1,1,1,1,1,1
140,2,2,2,1,1,2
141,2,2,2,2,1,2
142,1,0,0,1,1,1
143,1,1,0,1,1,1
144,1,1,1,1,1,1
145,1,1,0,1,1,1
146,1,1,1,1,1,1
147,1,0,1,1,1,1
148,1,0,1,1,1,1
149,0,0,0,0,1,0
150,1,0,0,0,1,1
151,1,0,0,0,1,0
152,1,0,0,0,1,0
153,1,1,1,0,1,0
154,1,1,0,0,0,0
155,1,1,0,0,0,0
156,1,1,0,1,1,0
157,1,1,0,0,1,2
158,1,0,0,0,1,1
159,0,0,1,0,0,1
160,1,0,0,0,1,0
161,1,0,1,1,1,1
162,1,1,1,1,1,1
163,1,1,0,1,1,1
164,1,1,0,0,1,1
165,0,1,0,1,1,1
166,1,1,0,0,1,1
167,0,0,0,0,0,0
168,0,0,0,1,1,0
169,1,0,0,0,1,1
170,1,1,0,0,1,0
171,0,0,0,0,1,0
172,1,1,0,0,1,1
173,1,1,0,1,1,1
174,1,1,0,0,1,0
175,1,0,0,0,1,1
176,1,1,0,0,1,0
177,1,1,0,0,1,1
178,1,1,1,0,0,1
179,1,1,0,0,1,1
180,1,1,0,0,1,0
181,1,1,0,0,1,0
182,0,0,0,0,0,0
183,1,1,0,0,1,1
184,1,1,0,0,0,1
185,0,1,0,0,0,1
186,1,1,1,1,2,1
187,1,0,1,1,0,1
188,1,0,1,1,0,1
189,0,1,1,0,0,0
190,1,1,1,0,0,1
191,0,1,1,0,0,1
192,0,1,1,1,2,1
193,0,0,0,0,1,1
194,1,1,1,1,0,1
195,1,1,1,0,0,0
196,1,1,0,0,0,1
197,1,0,1,1,2,1
198,1,0,0,0,1,1
199,1,0,1,1,1,1
200,1,0,1,1,1,1
201,1,0,1,1,1,1
202,0,0,1,2,0,2
203,1,0,0,1,0,0
204,0,0,0,0,1,0
205,2,2,0,2,1,0
206,0,0,0,0,1,0
207,0,0,0,0,1,0
208,0,0,0,0,0,0
209,0,0,0,0,0,0
210,0,0,0,0,0,0
211,0,0,0,0,0,0
212,0,0,0,0,0,0
213,0,0,0,0,1,0
214,0,0,0,0,0,0
215,0,0,0,0,1,0
216,0,0,0,0,1,0
217,0,0,0,0,1,1
218,1,1,2,0,1,1
219,0,0,0,0,1,0
220,0,0,0,0,1,0
221,1,0,0,0,1,0
222,1,0,0,0,0,0
223,0,0,0,0,2,0
224,0,0,0,0,0,0
225,0,0,0,0,0,0
226,1,0,0,0,0,0
227,0,0,0,0,2,0
228,1,0,2,0,2,0
229,0,0,0,0,2,0
230,1,0,0,0,1,1
231,0,1,0,0,1,0
232,0,1,0,0,1,0
233,0,0,0,0,1,0
234,1,1,1,0,1,1
235,0,0,0,0,0,0
236,0,0,0,0,1,0
237,0,0,0,0,0,0
238,1,0,0,0,1,0
239,0,0,0,0,2,0
240,0,0,0,0,1,0
241,1,0,0,0,0,1
242,0,1,1,1,1,0
243,1,1,1,1,1,1
244,1,1,1,1,1,1
245,0,1,0,1,1,0
246,0,1,0,0,1,0
247,0,1,1,1,1,0
248,0,1,1,2,1,2
249,0,0,0,0,0,0
250,1,1,0,0,0,1
251,0,1,2,2,1,1
252,1,1,1,1,0,0
253,0,1,1,2,1,0
254,0,1,1,2,1,0
255,1,1,1,1,1,1
256,0,0,0,0,0,0
257,2,1,2,0,0,0
258,1,2,1,1,1,0
259,1,1,1,2,1,0
260,0,0,1,0,0,0
261,1,1,1,2,1,0
262,1,1,0,0,1,1
263,0,1,0,1,1,0
264,1,1,1,0,1,1
265,1,1,1,0,0,0
266,0,0,0,0,0,0
267,0,0,0,1,0,0
268,1,1,0,1,1,0
269,1,1,0,1,1,0
270,1,0,1,1,1,1
271,0,0,0,0,0,0
272,0,0,1,0,1,0
273,0,0,0,1,0,0
274,0,1,1,1,1,0
275,2,1,1,2,2,1
276,2,1,1,0,1,1
277,1,1,1,2,1,2
