census_code,MSW_change,MSW_2001,BF_change,BF_2001,CHH_change,CHH_2001,EMP_change,EMP_2001,MSL_change,MSL_2001,FC_change,FC_2001,ASSET_change,ASSET_2001,Formal_EMP_2001,LIT_2001
1,0,1,0,2,0,1,0,1,1,2,0,1,0,1,2,1
2,0,3,0,2,1,1,0,1,0,3,0,2,1,1,2,1
3,0,1,0,2,1,1,0,3,0,3,0,3,1,1,3,1
4,1,1,1,2,0,1,0,3,0,3,0,2,0,1,3,1
5,0,1,0,1,0,1,0,2,1,2,0,1,0,1,2,1
6,0,1,0,1,1,1,0,1,1,2,0,1,0,1,2,1
7,0,3,0,1,1,2,0,1,0,3,0,1,1,1,2,1
8,1,1,0,2,1,1,0,1,0,3,0,1,1,1,2,1
10,0,3,1,2,1,2,0,3,0,3,0,3,1,2,3,1
12,0,3,1,2,1,1,0,1,0,3,0,2,1,1,2,1
14,1,1,0,2,1,1,0,1,0,3,0,1,1,1,2,1
16,0,3,0,1,1,1,0,2,1,2,0,1,0,1,2,1
19,0,1,0,1,0,2,0,2,1,2,0,1,1,1,3,1
21,0,3,1,2,1,2,0,3,0,3,0,3,1,2,3,2
23,0,3,1,1,1,2,0,2,0,3,0,1,1,1,2,1
24,0,3,1,1,0,3,1,1,0,3,0,1,1,2,2,3
25,0,3,1,2,1,2,0,2,0,3,0,1,1,1,3,2
26,0,3,1,1,0,3,0,2,0,3,0,1,1,1,2,2
27,0,3,1,1,0,3,0,2,0,3,0,1,1,2,2,2
28,0,3,1,1,0,3,0,2,0,3,0,1,1,2,2,3
29,0,3,1,1,1,2,1,1,0,3,0,1,1,2,2,3
30,0,3,1,1,0,3,0,2,0,3,0,1,1,2,2,2
31,0,3,1,1,1,2,0,2,0,3,1,1,1,2,3,2
32,0,3,1,1,1,2,0,2,0,3,0,1,1,1,2,2
33,0,3,1,1,0,3,0,2,0,3,0,3,1,2,3,3
34,0,3,1,1,1,2,0,2,0,3,0,3,0,2,3,2
35,0,2,1,1,0,2,0,3,0,3,0,3,0,3,3,2
36,1,2,1,2,0,3,0,3,0,3,0,3,0,3,3,2
37,1,2,1,2,0,2,0,3,0,3,0,3,0,3,3,2
